make,model,location,year,kilometers_driven,fuel_type,transmission,owner_type,mileage,engine,power,seats,price
Toyota, Innova Crysta 2.4 ZX MT,Karachi,2017,43000,Diesel,Manual,First,13.68,2393,147.8,7,24866
Mazda, CX-5,Rawalpindi,2011,35000,Petrol,Manual,Third,19.7,796,35.0,5,2466
Honda, Civic,Lahore,2017,27872,Petrol,Manual,Second,20.4,1197,81.8,5,7933
Hyundai, Grand i10 Magna,Quetta,2014,16514,Petrol,Manual,First,18.9,1197,82.0,5,5000
Subaru, Forester,Karachi,2012,120000,Diesel,Manual,First,22.9,1248,74.0,5,5000
Hyundai, Verna CRDi 1.6 SX,Abbottabad,2008,143275,Diesel,Manual,First,22.0,1582,126.2,5,3466
Hyundai, i20 1.2 Sportz,Quetta,2010,52000,Petrol,Manual,First,17.0,1197,80.0,5,3733
Mercedes-Benz, GLE 350d,Lahore,2017,29819,Diesel,Automatic,First,11.57,2987,254.79,5,81720
Mercedes-Benz, New C-Class C 220 CDI CLASSIC,Peshawar,2014,57000,Diesel,Manual,Second,15.8,2148,170.0,5,24000
Subaru, Forester,Abbottabad,2014,88500,Diesel,Manual,First,23.2,1248,73.94,5,5799
Hyundai, Creta 1.6 CRDi SX,Peshawar,2016,28000,Diesel,Manual,First,19.67,1582,126.2,5,18333
Subaru, Forester,Karachi,2010,67000,Petrol,Manual,First,19.0,998,66.1,5,2666
Renault, Duster 110PS Diesel RXZ Option,Hyderabad,2016,26000,Diesel,Manual,First,19.64,1461,108.45,5,13333
Fiat, Grande Punto 1.3 Emotion Pack (Diesel),Hyderabad,2010,120000,Diesel,Manual,First,17.8,1248,76.0,5,2200
BMW, X3 xDrive30d M Sport,Lahore,2017,51982,Diesel,Automatic,First,16.55,2993,258.0,5,61026
Hyundai, i10 Sportz,Peshawar,2010,36000,Petrol,Manual,Second,20.36,1197,78.9,5,4333
Toyota, Innova 2.5 G4 Diesel 7-seater,Karachi,2016,47000,Diesel,Manual,First,12.8,2494,102.0,7,17066
Subaru, Forester,Quetta,2002,60000,Petrol,Manual,Third,17.3,993,60.0,5,733
Mazda, CX-5,Abbottabad,2018,31025,Diesel,Manual,First,28.4,1248,74.0,5,9533
Mazda, CX-5,Karachi,2013,105000,Diesel,Manual,Second,12.05,2179,120.0,8,9333
Nissan, Leaf,Karachi,2017,121900,Diesel,Manual,First,22.95,1248,74.0,5,5000
Ford, EcoSport 1.0 Ecoboost Titanium Plus,Quetta,2017,22695,Petrol,Manual,First,18.88,999,123.24,5,11333
Toyota, Corolla,Rawalpindi,2012,73000,Diesel,Manual,First,23.4,1248,74.0,5,5799
Subaru, Forester,Multan,2016,32227,Petrol,Manual,First,22.74,796,47.3,5,4346
Honda, City 1.5 S MT,Rawalpindi,2011,55000,Petrol,Manual,First,17.0,1497,118.0,5,5613
Audi, Q7 3.0 TDI Quattro Technology,Multan,2018,11287,Diesel,Automatic,First,12.07,2967,241.4,7,93813
Skoda, Laura 1.9 TDI AT Ambiente,Quetta,2009,48000,Diesel,Automatic,Second,17.0,1896,105.0,5,3933
Hyundai, Verna 1.6 SX VTVT (O),Multan,2012,54308,Petrol,Manual,First,17.1,1591,121.3,5,5706
Honda, City 1.5 V AT,Rawalpindi,2009,78442,Petrol,Automatic,First,16.8,1497,118.0,5,4760
Hyundai, i20 Magna Optional 1.4 CRDi,Faislabad,2013,46000,Diesel,Manual,First,21.9,1396,88.8,5,4146
Hyundai, i20 Sportz AT 1.4,Lahore,2014,45051,Petrol,Automatic,First,15.0,1396,98.6,5,7946
Volkswagen, Vento Diesel Highline,Abbottabad,2011,69000,Diesel,Manual,First,20.54,1598,103.6,5,6266
Honda, City i VTEC VX,Chitral,2014,49000,Petrol,Manual,First,17.4,1497,117.3,5,9200
Honda, Civic,Karachi,2018,45000,Diesel,Manual,First,22.95,1248,74.0,5,7000
BMW, 5 Series 2003-2012 520d,Karachi,2015,64000,Diesel,Automatic,First,18.48,1995,177.0,5,37333
Subaru, Forester,Hyderabad,2009,60000,Petrol,Manual,First,18.9,1061,67.0,5,1800
Honda, Jazz VX,Hyderabad,2015,62178,Petrol,Manual,First,18.2,1199,88.7,5,6466
Volkswagen, Jetta 2007-2011 2.0 TDI Comfortline,Lahore,2012,58006,Diesel,Manual,First,15.0,1896,105.0,5,8933
Hyundai, i10 Magna 1.2,Abbottabad,2010,74000,Petrol,Manual,First,20.36,1197,78.9,5,4133
Mercedes-Benz, New C-Class C 220 CDI Avantgarde,Multan,2015,77771,Diesel,Automatic,First,19.27,2143,170.0,5,24853
Hyundai, i10 Magna 1.2 iTech SE,Karachi,2012,45275,Petrol,Manual,First,20.36,1197,78.9,5,3733
Toyota, Innova Crysta 2.4 ZX MT,Islamabad,2016,48000,Diesel,Manual,First,13.68,2393,147.8,7,27000
Audi, A6 2011-2015 2.0 TDI Technology,Multan,2015,31652,Diesel,Automatic,First,17.68,1968,174.33,5,35706
Toyota, Innova 2.5 VX (Diesel) 7 Seater,Abbottabad,2010,109000,Diesel,Manual,Second,12.99,2494,100.6,7,11013
Volkswagen, Polo Petrol Trendline 1.2L,Quetta,2015,31978,Petrol,Manual,First,16.47,1198,73.9,5,5186
Honda, Civic,Abbottabad,2011,70000,Petrol,Manual,First,20.92,998,67.1,5,2800
Honda, City i-VTEC CVT ZX,Quetta,2017,15000,Petrol,Automatic,First,18.0,1497,117.3,5,16920
Honda, Civic,Lahore,2013,59138,Diesel,Manual,First,17.0,1405,70.0,5,3440
Audi, A6 2011-2015 2.0 TDI Premium Plus,Multan,2014,61726,Diesel,Automatic,First,17.68,1968,174.33,5,27693
Mercedes-Benz, GLA Class 200 CDI SPORT,Hyderabad,2015,48000,Diesel,Automatic,First,17.9,2143,136.0,5,27013
